:HL["/_next/static/media/4cf2300e9c8272f7-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/93f479601ee12b01-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/css/ff81e3862e05df58.css","style"]
:HL["/assets/generated/hero-issues.png","image"]
:HL["/assets/generated/category-1-mobility.png","image"]
:HL["/assets/generated/category-2-infrastructure.png","image"]
:HL["/assets/generated/category-3-lifesupport.png","image"]
:HL["/assets/generated/category-4-lifeline.png","image"]
:HL["/assets/generated/category-5-insight.png","image"]
:HL["/assets/generated/category-6-energy-security.png","image"]
:HL["/assets/generated/category-7-human-capital.png","image"]
:HL["/assets/generated/ecosystem-diagram.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"issues","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}},"staleTime":300,"buildId":"bwzl3kdJBmeVLrOtMSf3B"}
