:HL["/_next/static/media/4cf2300e9c8272f7-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/93f479601ee12b01-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/css/ff81e3862e05df58.css","style"]
:HL["/assets/generated/hero-techboost.png","image"]
:HL["/assets/partners/jaea-narrec-logo.png","image"]
:HL["/assets/partners/dlab.jpg","image"]
:HL["/assets/partners/kufusha.png","image"]
:HL["/assets/partners/fukushima-motojima.png","image"]
:HL["/assets/partners/sidestory.png","image"]
:HL["/assets/partners/okano-valve.png","image"]
:HL["/assets/partners/gifu-matsushita.png","image"]
:HL["/assets/partners/tohoku-enterprise.png","image"]
:HL["/assets/partners/aile.png","image"]
:HL["/assets/partners/eac.png","image"]
:HL["/assets/partners/dymon.png","image"]
:HL["/assets/partners/kumamoto-reisi.png","image"]
:HL["/assets/partners/houkago-saitama.png","image"]
:HL["/assets/partners/pesco.png","image"]
:HL["/assets/partners/utokyo-cho.png","image"]
:HL["/assets/partners/naraha-sustech.png","image"]
:HL["/assets/partners/narahamirai.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"tech-boost","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}},"staleTime":300,"buildId":"yRrSzxABZFmxWYcENfCrO"}
